-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/samet/Desktop/lino2/build/linorobot2_base
-- Install configuration: ""
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/linorobot2_base/config
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/linorobot2_base/config/ekf.yaml
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/ament_index/resource_index/package_run_dependencies/linorobot2_base
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/ament_index/resource_index/parent_prefix_path/linorobot2_base
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/linorobot2_base/environment/ament_prefix_path.sh
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/linorobot2_base/environment/ament_prefix_path.dsv
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/linorobot2_base/environment/path.sh
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/linorobot2_base/environment/path.dsv
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/linorobot2_base/local_setup.bash
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/linorobot2_base/local_setup.sh
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/linorobot2_base/local_setup.zsh
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/linorobot2_base/local_setup.dsv
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/linorobot2_base/package.dsv
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/ament_index/resource_index/packages/linorobot2_base
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/linorobot2_base/cmake/linorobot2_baseConfig.cmake
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/linorobot2_base/cmake/linorobot2_baseConfig-version.cmake
-- Installing: /home/samet/Desktop/lino2/install/linorobot2_base/share/linorobot2_base/package.xml
